Camera Initialized
Press Enter to Move to First TargetPress Enter to Start Following the TargetOffset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Offset: 0.0
Pose is in Collision
Offset: 0.005
Pose is in Collision
Offset: 0.005
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.015
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.025
Pose is in Collision
Pose is in Collision
Pose is in Collision
Offset: 0.035
Pose is in Collision
Pose is in Collision
Offset: 0.04
Pose is in Collision
Offset: 0.04
Pose is in Collision
Pose is in Collision
Offset: 0.045
